total	 :   6427788
fffffffff	39
hhhhhhhhhh	39
FFFFFFFF	39
zxcvbnmmnbvcxz	39
qwertyuiop[]	38
QQQQQQQQQQ	36
jjjjjjjjj	34
AAAAAAAAAA	33
llllllllll	33
lllllllll	32
qqqqqq	31
cxcxcxcx	31
zxcvbnm	31
yuyuyuyu	31
ggggggggg	31
popopopo	30
ghghghgh	30
QQQQQQQQQ	30
1234567890-	29
DDDDDDDD	29
MMMMMMMM	29
qweewqqwe	29
hhhhhhhhh	29
jkjkjkjk	29
qwerty	29
wewewewe	28
SSSSSSSS	28
wqwqwqwq	27
zzzzzz	26
~!@#$%^&	26
LLLLLLLL	26
kkkkkkkkk	25
ffffffffff	25
asdfffff	25
opopopop	25
xxxxxxxxxx	24
mmmmmmmmmm	24
xzxzxzxz	24
zzzxxxccc	24
ccccccccc	23
qwqwqwqwqw	23
.........	23
..........	23
uuuuuuuu	23
jjjjjjjjjj	22
sasasasasa	22
XXXXXXXX	22
++++++++	22
yyyyyyyyy	21
qqwwqqww	20
cccccccccc	20
asasasasas	20
**********	20
mmmmmmmmm	20
QWQWQWQW	20
aaaaaaaaaaa	19
fdfdfdfd	19
zzzzzzzzzzzzzzzzzzzz	19
!!!!!!!!	19
gggggggggg	19
asdfgh	19
wwwwww	19
ASASASAS	19
xxxxxx	18
ppppppppp	18
yyyyyyyyyy	18
jjjjkkkk	18
ZXCVBNMM	18
`1234567890	18
kkkkkkkkkk	18
POIUYTREWQ	18
zxcvvcxz	17
`12345678	17
YYYYYYYY	17
KKKKKKKK	16
ssssdddd	16
mnmnmnmn	16
oooooooooo	16
lklklklk	16
klklklkl	16
hjhjhjhj	16
mnbvcxzz	16
HHHHHHHH	16
erererer	15
AAAAAAAAAAAAAAAAAAAA	15
bbbbbbbbb	15
BBBBBBBB	14
`1234567890-=	14
mmmmnnnn	14
sdfghjkl	14
bbbbbbbbbb	14
aaasssaaa	14
zzxcvbnm	14
ddddddddddd	14
$$$#$#####	14
ffffff	13
ZZZZZZZZZZ	13
QWERTYUIO	13
zxcvbnm,.	13
xcxcxcxc	13
aaaaaaaaaaaa	13
zzxzzxzzx	13
ZZZZZZZZZZZZZZZZZZZZ	13
lkjhgfds	13
zxzxzxzxzx	13
fgfgfgfg	13
ooooooooo	13
qqqqqqqqqqqq	12
wwwweeee	12
ttttttttt	12
wwwwwwwwwwwwwwwwwwww	12
poppoppop	12
tttttttttt	12
////////	12
zxcvbnmn	12
aassddffgg	12
kkkkllll	12
tytytyty	12
PPPPPPPP	11
zxcvbnmnbvcxz	11
lllllkkkkk	11
zxccxzzxc	11
ddddffff	11
aaaaaaas	11
WWWWWWWWW	11
eeeeeeeee	11
xxxxcccc	11
OOOOOOOO	11
GGGGGGGG	11
vbvbvbvb	11
zxzzxzzxz	11
nnnnnnnnn	10
nmnmnmnm	10
CCCCCCCC	10
=-098765	10
asddsaasddsa	10
WWWWWWWWWW	10
pppppppppp	10
qqqwwwqqq	10
sasdsasd	10
########	10
gfgfgfgf	10
dddddddddddd	10
qqwweerrtt	10
ZZZZZZZZZ	10
dddffggg	10
TTTTTTTT	9
QQQQQQQQQQQQQQQQQQQQ	9
ASDFFDSA	9
--------	9
ZXZXZXZX	9
bbbbvvvv	9
gggghhhh	9
@@@@@@@@	9
zzzzzzzzzzz	9
ssssssssssssssssssss	9
LKJHGFDSA	9
ssssss	9
dddddd	9
ffffffdd	9
~!@#$%^&*()	8
zxcvbnmmm	8
fghgfghg	8
`1`1`1`1	8
QQQQWWWW	8
vcvcvcvc	8
assassass	8
dsdsdsds	8
aassaass	8
*&^%$#@!	8
JJJJJJJJ	8
xxcxxcxxc	8
)(*&^%$#@!	8
jhjhjhjh	8
qweewqqweewq	8
pppppp	8
hjhhjhhjh	8
sssssssssss	8
xcxxcxxcx	8
jjjjjj	7
NNNNNNNN	7
`123456789	7
wertyuio	7
asdfghhj	7
qwerttrewq	7
rrrrrrrrr	7
fdsaasdf	7
....................	7
cvcvcvcv	7
qqqqqwwwww	7
oooopppp	7
nnnnnnnnnn	7
vvvvvvvvv	7
poiuytrew	7
zxzzzzzz	7
111111``	7
hhhhjjjj	7
wwwwqqqq	7
aaaaaaaaaaaaaaaa	7
ssssssssssss	7
asdf	6
gggggg	6
asdfggfdsa	6
``````11	6
PPPPPPPPPP	6
aaaaaass	6
bnbnbnbn	6
wwwwwwwe	6
aaaaasssss	6
zzzzzxxxxx	6
+++++++++	6
AAAASSSS	6
ffddssaa	6
ttyttytty	6
hhhhhh	6
qqqqqqqw	6
zzxxccvvbb	6
rrrrrrrrrr	6
bbbbbb	6
ddsddsdds	6
aaaaa	5
567890-=	5
jhjhjhjhjh	5
sdsdsdsdsd	5
asdfghjkl;'\	5
qqqqqqww	5
ZXCVBNMMNBVCXZ	5
ccccxxxx	5
lklklklklk	5
aassdddd	5
DDDDDDDDD	5
87654321`	5
sdsasdsa	5
zxxzxxzxx	5
ddddddddddddd	5
UUUUUUUU	5
????????	5
hhjjkkll	5
llllkkkk	5
hghghghg	5
qwertyytrewq	5
AASSDDFF	5
wwwwwwwwq	5
mnbvcxz	5
DDDDDDDDDD	5
aaaaaaaaaaaaaaa	5
nbnbnbnb	5
uuuuuuuuuu	5
aasaasaas	5
qqqwwwqwqw	5
ffffffffffffffffffff	5
iuytrewq	5
cxccxccxc	5
zxcvbnnm	5
`````````	5
sddsddsdd	5
ghghjkjk	5
fffffffffff	5
llllll	5
asaasaasa	5
POIUYTRE	5
wertyuiop	5
kjhgfdsa	5
zzxxzzxx	5
yuyuyuyuyu	5
wwqwwqwwq	5
asddsaaa	5
MMMMMMMMMM	5
wweerrtt	5
kkkkkk	5
jjjkkklll	5
wwewwewwe	5
cccccc	5
gggggggggggggggggggg	5
pppppppppppppppppppp	4
1`1`1`1`	4
AAASSSDDD	4
xxxxxxxxxxxxxxxxxxxx	4
asddsaas	4
aaasssdd	4
ssssaaaa	4
asasasasasas	4
gghhghgh	4
OOOOOOOOO	4
poiuuiop	4
xxxzzzxz	4
mnbvcxzzxcvbnm	4
sssdddfff	4
ertyuiop	4
asssssss	4
qqwweerrttyy	4
`123321`	4
uuuuuuuuu	4
JJJJJJJJJ	4
qqqqwwwweeee	4
oopoopoop	4
qqqqqqqqqqqqqqq	4
QQQWWWEEE	4
mmmmmm	4
!!!!!!!!!!	4
ccxccxccx	4
________	4
asdfghgh	4
wewewewewe	4
0-0-0-0-	4
0000000-	4
7654321`	4
VVVVVVVV	4
??????????	4
CCCCCCCCC	4
ffgghhjj	4
eeeerrrr	4
qqqqqqwwwwww	4
aaaa	4
ooopppooo	4
0987654321`	4
ioioioio	4
xccxccxcc	4
xccxxccx	4
!@#$%^&*()_+	4
+_)(*&^%	4
rererere	4
ffffgggg	4
cccccccccccccccccccc	4
RRRRRRRR	4
oiuytrewq	4
sdssdssds	4
ffffdddd	4
[][][][]	4
HHHHHHHHH	4
asasaass	4
kkkkkkkkkkkkkkkkkkkk	4
fghjkl;'	4
uuiioopp	4
aaaaaaaaaaaaaa	4
jkkkkkkk	4
dfdddddd	4
aaaaaaaaaaaaa	4
sasasassa	4
sssssssssssss	4
aaaaasss	4
dddsssaaa	4
vvvvvvvvvv	4
zxcvbnmmnb	4
CCCCCCCCCC	4
SDSDSDSD	4
ytytytyt	4
aaaassssdddd	4
JKJKJKJK	4
wwwww	4
$$$$$####	4
#######$$	4
zxcvbn	4
$$$###$$$	4
[[[[[	4
qwer	3
\\\\\\\\	3
wqwwqwwqw	3
********************	3
iiiiiiiiii	3
vbvbvbvbvb	3
zxzxzxzxz	3
@@@@@@@@@@	3
zxcvbnmmn	3
ffffffffffff	3
jjjjjjjjjjjjjjjjjjjj	3
cccccccccccc	3
BBBBBBBBBBBBBBBBBBBB	3
----------	3
fffffffffffff	3
SSSSSSSSS	3
ghghghghgh	3
aaaaaassssss	3
zzzzzzzx	3
FFFFFFFFFF	3
4567890-	3
ZXCVVCXZ	3
kklkklkkl	3
wqqwqqwqq	3
kkllkkll	3
assaassa	3
xxxxzzzz	3
889900--	3
gghhjjkkll	3
QQWWQQWW	3
aaaaaasss	3
assssssa	3
xxxxxxxxxxxx	3
asdfgggg	3
ddffddff	3
bnmmnbbnmmnb	3
++++++++++++++++++++	3
zxzxzx	3
MNBVCXZZ	3
XZXZXZXZ	3
wqwqwqwqwq	3
dsaasddsa	3
ggggggggggggg	3
ppppoooo	3
rewwerrew	3
xcxcxcxcxc	3
OPOPOPOP	3
eeeeeeeeeee	3
dddddddddddddddd	3
=-0987654321`	3
bbbbnnnn	3
opopopopop	3
qqqqqqqqqqq	3
DFDFDFDF	3
```111222	3
DDDDSSSS	3
jjjjjjjjjjjjj	3
tttttt	3
mmmnnnbbb	3
````1111	3
uiuiuiui	3
~!@#$%^&*()_+	3
******	3
ssddssdd	3
YYYYYYYYYY	3
aaassaaa	3
ZZZZXXXX	3
aaasssas	3
qqwwqqqq	3
qwwwwwww	3
tyuiop[]	3
zzxxccvvbbnnmm	3
llkkjjhh	3
ooppoopp	3
kkkkklllll	3
EEEEEEEEEE	3
asdfghhgfdsa	3
QWERREWQ	3
aaasssss	3
dddddddddddddddddddd	3
aaasassa	3
qwwqqwwq	3
hjjhjjhjj	3
cxxcxx	3
asdfghj	3
ZZXCVBNM	3
xxzxxxzx	3
GGGGGGGGG	3
========	3
HHHHHHHHHH	3
qqqqqqqqqqqqq	3
000---000	3
SASASASA	3
EEEWWWQQQ	3
YUYUYUYU	3
```````1	3
hhjhhjhhj	3
......	3
fffffddd	3
QQQQQQQQQQQ	3
jjkkkkkk	3
ppoopopo	3
qqqqqqq	3
QQQQQQ	3
yyyyyy	3
zzzz	2
ddddd	2
wewewe	2
SDSSDSSDS	2
@@@@@@@@@	2
1111111`	2
wwqqwwqq	2
llllllllllllllllllll	2
$$$$$$$$	2
qqqqqwww	2
zzxzzxzzxzzx	2
zzzxxxzz	2
jjjjhhhh	2
jjkkjjkk	2
assassassass	2
WEWEWEWE	2
qwerrrrr	2
$$####$$$$	2
jjjjjjjjjjj	2
qqqqqqqqwwwwwwww	2
fffffggggg	2
DDSDDSDDS	2
xzxzxz	2
xxzxxzxxz	2
YYYYYYYYY	2
mmmmmnnnnn	2
qwertyyuiop	2
zxxxxxxx	2
jjhjjhjjh	2
ewqqweewq	2
ssasssas	2
yyyyyyyyyyy	2
~!@#$%^&*(	2
eereereer	2
tytyuyuiu	2
eeeeeeeeeeeeeeeeeeee	2
!!@@##$$	2
''''''''	2
ioiopppp	2
``123456	2
NNNNNNNNNB	2
asdfdsasdf	2
dsaaaaaa	2
vvvvvv	2
asasasasa	2
SSSSSSSSSSSS	2
dsdsdsdsds	2
llkllkllk	2
iuiuiuiu	2
zxzxxzxz	2
+++++++++++	2
/////////	2
yuuyyuuy	2
@@@###$$$	2
ssaassaa	2
xzxxzxxzx	2
tttyyyuuu	2
dssdssdss	2
qqqqqqqqqqqqqq	2
zxcvcxzz	2
qqqwwwqw	2
~!@#$%^&*	2
sdsdsdsdsdsd	2
++++++++++	2
qqqwwwer	2
sasasasasasa	2
jkllllllll	2
KKKKLLLL	2
zzzxcvbbb	2
************	2
EEEEEEEEE	2
zzzzzzzzzzzzz	2
dddfdddd	2
zxccxzzx	2
aaaaaaaaas	2
nnnmmmnm	2
poppopppp	2
jjjkkk	2
ppooiiuu	2
LKJHGFDS	2
hhhhhhhhhhhhhhhhhhhh	2
@#$%^&*()	2
zxcvbvcxz	2
hhhhhhhhhhh	2
zzzzzzzzzzzz	2
fgfgfgfgfg	2
sdsdsdssd	2
AAAAAAAAAAAA	2
ASSASSASS	2
SSSSAAAA	2
XXXXXXXXX	2
nnnnbbbb	2
ddddddssssss	2
qwertyuiop[	2
-=-=-=-=	2
ewqqqqwe	2
tttttttttttttttttttt	2
/.,mnbvcxz	2
rrrrrrrrrrrrrr	2
qqqqqqqqw	2
dddddddf	2
jjkkllll	2
123321``	2
--------------------	2
ffddffdd	2
ZZZXXXZZ	2
pppoooiii	2
poiuyt	2
SSSSSSSSSS	2
vcxzzxcv	2
ffffffffffffff	2
lllkkkjjj	2
wwwwwwwwwww	2
QWEEWQQWE	2
@@##$$%%	2
mnmmnmmnm	2
gghhgghh	2
qwertttt	2
mmmmmmmn	2
sssssssssssssss	2
xcxzxcxz	2
LLLLLLLLL	2
nnbbnnbb	2
OOOOOOOOOO	2
asdfg	2
asdddddd	2
ccvcvcvvc	2
aaasssaaasss	2
fddfddfdd	2
ggfggfggf	2
qqqwwwqqqwww	2
######$$	2
.,mnbvcxz	2
dddssssss	2
qqwwwwww	2
mnmnmnmnmn	2
qwqweeee	2
ZZZXXXCCC	2
hjjhjkll	2
AAAAAAAAAAA	2
trtrtrtr	2
assassaa	2
jhhjhhjhh	2
ssassassa	2
cxcxcxcxcx	2
lllkkklllkkk	2
qqwqqwqqw	2
eeeeeeeeee	2
ssssssdd	2
asasasddd	2
QQQQQWWWWW	2
dddddddddddddd	2
ddddddff	2
qweewqqqq	2
`1234567890-	2
jjjjjjjjjjjj	2
FGFGFGFG	2
zxcccccccc	2
ZZXZZXZZX	2
sssssssssssssssssss	2
asddsaaaa	2
kkkkkkll	2
fghjjhgf	2
poopoopoo	2
rreerree	2
jjkjjkjjk	2
vbnmmnbv	2
mmnnmmnn	2
ASDDSAASD	2
aaaaaaasss	2
hjkjhjkj	2
GGFFDDSSAA	2
jjjkkkjj	2
ggghhhjjj	2
jjjhhhjjj	2
vcvcvcvcvc	2
vvccxxzz	2
hhhhhhhhhhhh	2
aaasdfgh	2
mmmmmmmmmmmmmmmmmmmm	2
dsdfdsdf	2
qwqwwewe	2
zxcxxzxcxx	2
aasaasaa	2
$#####$$$	2
uioppoiu	2
qqqwerty	2
wqwewqwe	2
mmmmmmmmmmm	2
ppooiiuuyy	2
wwwwwwqq	2
qqqqqqqqqqqqqqqq	2
sdfdsdsdfdsd	2
qwertyyu	2
ssssssssssssss	2
AAAAAAAAAAAAA	2
qwwqwwqww	2
sassasss	2
qqqqwert	2
jkllllll	2
ASASASASAS	2
$$$$####	2
dfdsdfds	2
tytytytyty	2
qwqwqwqqw	2
;;;;;;;;	2
...............	2
sassassas	2
HJHJHJHJ	2
WWWQQQWWW	2
yuyuyuio	2
$$$$$$$$$$	2
***********	2
aaasss	2
qwertyu	2
!@#$%^	2
@@@@@@	2
cxccxc	1
jjjjjk	1
yyyy	1
ererer	1
lllllll	1
SSSSS	1
dddd	1
ffffgggghhhhjjjj	1
hhggffdd	1
asaasasaas	1
QQWERTYUIOP	1
wwwweeeerrrr	1
ppppooppp	1
kjkjjkjk	1
ghhhhhhhhh	1
';lkjhgf	1
xxxzzzzz	1
hghgfdfd	1
assaasssaa	1
jjjjjjjjhhhh	1
```11111	1
assassdf	1
asasdddd	1
eeeeee	1
iiioooppp	1
opoopooop	1
rrrtttrrr	1
jklkjklk	1
qwweeerrrr	1
qqqwwwww	1
sdffdssdf	1
ccccccxccccccx	1
???????????	1
rrrrrttttyyy	1
saaaassaaaas	1
dfdfdf	1
$$$$$###	1
bvcxxcvb	1
xzzxxzzx	1
ZXXCVBNM	1
jjjjjkkkkk	1
qwertrewq	1
sdfdsdffds	1
KKJKLLKJJKLK	1
rerererere	1
qqwqqqwq	1
qqqqwwweeerrr	1
ghjjjkkk	1
asddfghjkll	1
bbnnbbnn	1
iiiiiiiii	1
````````````````````	1
yyyyy	1
iiiiiiiiiiiiiiii	1
ttrrttttrrtt	1
1111````	1
jkkjjkkj	1
vvvvvvvvvb	1
mnbvcxzzxc	1
@#$%^&*(	1
ghghhggh	1
erewqqqq	1
fffgggfg	1
yyytttrrr	1
vvvvvvvvcc	1
zxcvbnmmmm	1
QQWWWWWWW	1
ewewewewe	1
yyyyttttyy	1
zzzzzzxx	1
WWWWWWWWWWWWWWWWWWWW	1
asddsaasdf	1
bnbnbnbnb	1
gggfffgggfff	1
nnnnnnnmmmmm	1
ppppppoiuy	1
hhjhhjhhjhhjhhjhhjhh	1
lkkjkklk	1
werewere	1
zzxzzxzz	1
xxxcccvvv	1
hhhhgggg	1
sssssssd	1
asdfffdsa	1
WWWWEEEE	1
lllklklkl	1
zzzzxxxxcc	1
ZXCVBNMMNB	1
,,..,,..	1
yuyuyuyuyuuyuy	1
]]]]]]]]	1
asssdddddf	1
qqwwerer	1
OOOPPPOOOPPP	1
nnnnnnnnnb	1
QQQQQQQWW	1
ZXCVBNMNBVCXZ	1
saaasaaa	1
asdfddddddd	1
jhgfdsaasd	1
mmnnbbvvccxx	1
asaaasss	1
)(*&^%$#@!~	1
yyyyyyyyyyyyyy	1
QWERTYUIOP{}	1
kkkjjjhhh	1
xxxxxxxz	1
wwwwweee	1
ddsssddsss	1
xxxxxxzz	1
zxxzxxzzxxzxxz	1
ttttttty	1
cxxxxxxx	1
xxxxxxxccccxxxxxcv	1
zzxzzxcc	1
zxxxxxxxxx	1
dfdfdfdfd	1
ttttyyyy	1
ewewqwewe	1
asssaaasssaa	1
tyytyytyy	1
dsdsdddsdsdd	1
qwweerty	1
trtrtrty	1
AAAAAASD	1
wwwwwwwwqwwwwwwww	1
fffdddfffddd	1
ffddfffddf	1
ddfddfgg	1
WWQWWQWWQ	1
kkllklkl	1
?????????	1
hjhjhj	1
gghhjjkl	1
ffgghhjjkk	1
jjjjjjjjk	1
nnnnmmmmmm	1
ffddffddfd	1
sssaaasss	1
ddddddsssss	1
xxcxxcxxcxxcxxc	1
;';';';';	1
kkklllll	1
6543211`	1
YYTYYTYYTYYT	1
ghghgh	1
HJKLLKJH	1
aaaaaaaaaaaaaaaaaaa	1
zxcvbvcxzz	1
fffggghh	1
kkl;;lkjhhjkkjj	1
ssddssaa	1
yyyuuioo	1
rrrrtttt	1
````````````	1
ZXCVBNM<>?	1
kllllllllkllllllll	1
zxcvbnnbvcxz	1
iiiiiiiio	1
wwww	1
dddfffdddfffdddfff	1
';lkjhgfdsa	1
sdsddsdsdsdsds	1
fffffffffffffff	1
nmmmmmmm	1
yuytyuyt	1
zxcvbnnnn	1
qwewerert	1
ttttrrrr	1
oooppppp	1
AAAASSSSS	1
bbbnnn	1
QWWWWWWWW	1
xzxzxzxxzxzxzx	1
111111111`	1
=-0987654321	1
ffffffffffffffff	1
111```111	1
GGHHHHHH	1
jjjjjjjjhhhhhhhh	1
TTTTTTTTT	1
qwertyuu	1
qwqwqwqwqwqw	1
ggggggff	1
MNBVCXZZXCVBNM	1
yyyytttt	1
zzzxccxz	1
tttrrrttt	1
qqqqqqwwww	1
qwqwqweewq	1
jhjhjhjhjhj	1
bbnnmmmm	1
AAAAAA	1
ccccccccccccccc	1
poiuytr	1
hjjhjhjj	1
--==--==	1
wqwqwqwqwqwq	1
ssdddfffg	1
aaasasas	1
fdddddddddddffffffff	1
yyyyyyyyyyyy	1
UUUYYYUUUYYY	1
kklllkkkl	1
wwerttrew	1
TYTYTTYY	1
RRRRRTTTTT	1
^^%%$$##@@!!	1
rtrttyty	1
yyyyyyyyuuuuuuuu	1
cvvvvvvv	1
assaassasasaasassa	1
qqqwwwqqqq	1
qwqqwqqqw	1
lllllllk	1
ppooiiuuuu	1
tytyyuyu	1
qwqwqwqww	1
,.,.,.,.	1
<><><><>	1
FFFFFFFFFFFFFFFF	1
mnbvvcxxx	1
sssssddddd	1
hhjjhhjj	1
saaaaaaaa	1
wqqwweew	1
xxxxxccccc	1
cccccvvvv	1
DFDFDFDFDFDFDFD	1
ghghghghghghghgh	1
WWWWWWWWWWWW	1
zzxzzxzzxzzxzzxzzx	1
ssssssssdf	1
xxxxcccccc	1
KKKKKKKKKK	1
zzzxxzzz	1
lllllllllll	1
sddssdds	1
aaaaaasdfghg	1
qweewqqwer	1
TTRREEWWQQ	1
MNBVCXZXC	1
HHHHHHGH	1
HHHHHHJKL	1
xxxxxzzzzz	1
qwewqqwewq	1
UIUIUIUI	1
0-0-0-00	1
~~~~~~~~~~~~~~~~~~~~	1
jjjjjjjjjjjjjjj	1
ffdffdff	1
ggggggggggggggg	1
hjhjhjhjhjhj	1
rererree	1
AASAAASA	1
asddsaasds	1
wwqwwqwwqwwq	1
qwqwqwqwq	1
hjjjjjjj	1
dddddsssss	1
MMMNNNBB	1
werty	1
zzxxxcccc	1
iiiiiiio	1
BBBBBBBBB	1
NMNMNMNM	1
KKKKKKKKK	1
XXXXXXXXXX	1
fggffggffggf	1
sssssaaas	1
jkjkjkjkjkjk	1
zxcvvvvvvvvvvvvvvvvv	1
EEEEEEEEEEEEEE	1
LLKKJJHH	1
zxxzxxxxx	1
ssdddfff	1
bnmmnbbnm	1
ooooppppoooo	1
hhgfgfghg	1
kkkjjjhhhggg	1
iiiuuuiii	1
qqqwwwwwwqqq	1
^^^^^^	1
ssssssssssssssssddd	1
aaasssaaaa	1
QWWEERRT	1
00000000-	1
ZXZZXZZXZZXZ	1
jkkjkkjkk	1
2112111``	1
kkkkkkkkkkkkk	1
?><MNBVCXZ	1
pppppooooo	1
!!!!!@@@	1
poiopoio	1
qwerttyy	1
??????????????	1
sdsaasddsa	1
cxxcxxcxx	1
ASDFDSASDF	1
dffffffff	1
wwwqqqwwwqqq	1
cxxxxxxxxxx	1
asasasasaaaa	1
fdfdfdfdfd	1
!@#$%^&*()_	1
qqqqqqwe	1
ddssdsds	1
yyuuiioopp	1
pppppoooooooooo	1
qqqqqqqqqqqqqqqqq	1
zzzzzzzzzzxxxxxxxxcc	1
klklklklkl	1
yyttyyttyytt	1
qwqqwqqwq	1
ppppoooopp	1
GHGHGHGH	1
qqqqqqwwwww	1
kjklkjkl	1
kkkkkkjj	1
XXZXXXZX	1
**&&^^%%	1
sdfdfdfdsss	1
hjjhjhjjj	1
yytyytyyt	1
ssaaaaaa	1
_______	1
zzzxcvbn	1
erererererer	1
ffffffdddddd	1
lkkkkkkk	1
dfdfdfdfdfdfd	1
ttyytyty	1
OOOOOOOOP	1
wwweeerrr	1
zxcvbbvcxz	1
`````	1
eerrttyyuu	1
yyyyyttttttt	1
xcxcxccx	1
kkkkkkkkjjjjjjjj	1
opoooooo	1
NNNNMMMM	1
aasasasa	1
zzxxccxxzz	1
tytytytyyytyt	1
ZZZZZZZZZZZ	1
ddsdsdsds	1
weweereweweere	1
jkjkjkjjkj	1
ZXZXZXZXZX	1
fddffdfdff	1
cxzxcxzxz	1
jkkkkkjj	1
uuuuuuiiii	1
dddsssdddsss	1
werererere	1
jjjjjjjk	1
EWWEEWWE	1
ZXCCXZZXC	1
nnmmnnmm	1
eerrttyy	1
zzzxxxzzzxxx	1
qweewqqw	1
zxccxzxxx	1
rtrtrtrt	1
UUIIOOPP	1
mnbvcxzx	1
aaaaaaaas	1
QWEEWQQW	1
nnmnmmmnmn	1
hgfdsaasdfgh	1
qweweeee	1
asssssasssss	1
dfddfffds	1
popopoop	1
cccxxxcxcx	1
dfdsasdf	1
asassasa	1
pppoooppppooop	1
dddddddfffffff	1
sssddddddddddddddddd	1
ssddddddddss	1
xzxzxxzxzxzxxz	1
iiiiiiiiiii	1
####$$$$	1
asaaaaaa	1
#$#$#$#$#$	1
eeeeeeeeeeeeee	1
vvvvccccvvvv	1
xxxcxxxc	1
cccccxxx	1
xxxzxxxz	1
zzxccxzx	1
ddddssssdddd	1
!@@###$$$$	1
rrrrrrtttttt	1
xcxcxcxcxcxc	1
fgfgfgfgfgfg	1
ZZZZZZZZZZZZZZZ	1
dsssdsss	1
ZZZZZZXXXXXX	1
ggggghhhhhggggg	1
uiiiiiiiii	1
qwertyuii	1
trtrtrrtrtrt	1
fffddddd	1
dfddfdff	1
zxzzxzzzz	1
ttyyuuii	1
LKKKKKKK	1
nnnnnnnnnnn	1
qqqqwwwwwq	1
QQWWEERR	1
sdsasasd	1
90-=-=-=	1
qqwqwqwqwqwqwqw	1
qwewwwww	1
wwewwewwewwwwwweee	1
KKKLLLKKKKLLLK	1
wqwwwwww	1
asasasdd	1
hjjjjjjjj	1
zzzzzxxx	1
fffffffffffffffffffd	1
000000--	1
QQQQQQQQQQQQQQQ	1
XXXZZZXXX	1
ooooooooooooooooooii	1
ooppooppoopp	1
kkkkklll	1
MMMMMMMMM	1
sssdddsd	1
ytytyttytyty	1
yyyyyttttt	1
qqwweeeww	1
ggggghhhhhjjjjj	1
tttttyyyyy	1
hhhhjjjjj	1
fffffdddddsss	1
yuiopoiuy	1
ffdfgfgff	1
llll;;;;	1
!!!@@@###$$$	1
aaaassssaa	1
kkkkkkkl	1
ffffdddddsssssssss	1
tyttyttyt	1
hhjhhjhj	1
aaassssss	1
sdsdffff	1
QWERTYTY	1
yyytttyt	1
mnbvcxzzx	1
zxcvcvbnbnbn	1
zzzzzzz	1
kkkkkkkkkkk	1
jjjkkkjk	1
jkl;;;;;	1
ccccxzzzz	1
xzxzxxxx	1
cvbnmnbvc	1
asddsasasd	1
AAASSSAS	1
`1`1`1`1`1	1
11111111`	1
klllllll	1
kkjkkjkkj	1
wwwwwwwwweeeeeeeeee	1
asddfgghh	1
rrrrrrrrrttttttttttt	1
zzxxxxzz	1
asassasasa	1
PPPOOOIII	1
ERRERRERR	1
weeweewee	1
poppoppoppop	1
/.,mnbvc	1
qqwwqqwwqq	1
werrewwer	1
wewwwwwww	1
ZXXZXXZXX	1
1234567890-098	1
zzzzzzxxxxxx	1
GGGHHHHHH	1
ererrere	1
ewewewew	1
wwwwwwqqqqqq	1
ddddddddddddddd	1
qwqwwqwq	1
WWEWWEWWE	1
ZZXZZXCC	1
llllkklkl	1
ccccccccv	1
GGGGFFFFDDDD	1
qwwwwwwww	1
ppooppoo	1
jjjjjjkk	1
assddssa	1
uuuuuiiiii	1
zxccxzzz	1
